1. If (input1 is HeartdiseaseYes) and (input2 is AgeYoung) and (input3 is BmiNormal) and (input4 is GlucoseNormal) then (output is out1mf1) (1)    -0.1314         
2. If (input1 is HeartdiseaseYes) and (input2 is AgeYoung) and (input3 is BmiNormal) and (input4 is GlucosePrediabetic) then (output is out1mf2)    
3. If (input1 is HeartdiseaseYes) and (input2 is AgeYoung) and (input3 is BmiNormal) and (input4 is GlucoseDiabetic) then (output is out1mf3) (1)          
4. If (input1 is HeartdiseaseYes) and (input2 is AgeYoung) and (input3 is BmiOverweight) and (input4 is GlucoseNormal) then (output is out1mf4) (1) 
5. If (input1 is HeartdiseaseYes) and (input2 is AgeYoung) and (input3 is BmiOverweight) and (input4 is GlucosePrediabetic) then (output is out1mf5) (1)   
6. If (input1 is HeartdiseaseYes) and (input2 is AgeYoung) and (input3 is BmiOverweight) and (input4 is GlucoseDiabetic) then (output is out1mf6) (1)      
7. If (input1 is HeartdiseaseYes) and (input2 is AgeYoung) and (input3 is BmiObese) and (input4 is GlucoseNormal) then (output is out1mf7) (1)             
8. If (input1 is HeartdiseaseYes) and (input2 is AgeYoung) and (input3 is BmiObese) and (input4 is GlucosePrediabetic) then (output is out1mf8) (1)        
9. If (input1 is HeartdiseaseYes) and (input2 is AgeYoung) and (input3 is BmiObese) and (input4 is GlucoseDiabetic) then (output is out1mf9) (1)           
10. If (input1 is HeartdiseaseYes) and (input2 is AgeMiddle) and (input3 is BmiNormal) and (input4 is GlucoseNormal) then (output is out1mf10) (1)         
11. If (input1 is HeartdiseaseYes) and (input2 is AgeMiddle) and (input3 is BmiNormal) and (input4 is GlucosePrediabetic) then (output is out1mf11) (1)    
12. If (input1 is HeartdiseaseYes) and (input2 is AgeMiddle) and (input3 is BmiNormal) and (input4 is GlucoseDiabetic) then (output is out1mf12) (1)       
 
13. If (input1 is HeartdiseaseYes) and (input2 is AgeMiddle) and (input3 is BmiOverweight) and (input4 is GlucoseNormal) then (output is out1mf13) (1)       
14. If (input1 is HeartdiseaseYes) and (input2 is AgeMiddle) and (input3 is BmiOverweight) and (input4 is GlucosePrediabetic) then (output is out1mf14) (1)   
15. If (input1 is HeartdiseaseYes) and (input2 is AgeMiddle) and (input3 is BmiOverweight) and (input4 is GlucoseDiabetic) then (output is out1mf15) (1)   
16. If (input1 is HeartdiseaseYes) and (input2 is AgeMiddle) and (input3 is BmiObese) and (input4 is GlucoseNormal) then (output is out1mf16) (1)          
17. If (input1 is HeartdiseaseYes) and (input2 is AgeMiddle) and (input3 is BmiObese) and (input4 is GlucosePrediabetic) then (output is out1mf17) (1)     
18. If (input1 is HeartdiseaseYes) and (input2 is AgeMiddle) and (input3 is BmiObese) and (input4 is GlucoseDiabetic) then (output is out1mf18) (1)        
19. If (input1 is HeartdiseaseYes) and (input2 is AgeOld) and (input3 is BmiNormal) and (input4 is GlucoseNormal) then (output is out1mf19) (1)            
20. If (input1 is HeartdiseaseYes) and (input2 is AgeOld) and (input3 is BmiNormal) and (input4 is GlucosePrediabetic) then (output is out1mf20) (1)       
21. If (input1 is HeartdiseaseYes) and (input2 is AgeOld) and (input3 is BmiNormal) and (input4 is GlucoseDiabetic) then (output is out1mf21) (1)          
22. If (input1 is HeartdiseaseYes) and (input2 is AgeOld) and (input3 is BmiOverweight) and (input4 is GlucoseNormal) then (output is out1mf22) (1)        
23. If (input1 is HeartdiseaseYes) and (input2 is AgeOld) and (input3 is BmiOverweight) and (input4 is GlucosePrediabetic) then (output is out1mf23) (1)   
